epoch,train_loss,val_loss,lr,epoch_time_s,val_rmse,val_mae,val_r2,val_pearson,val_auc,val_accuracy,val_f1,is_best,early_stop_counter
1,12.998158,18.186669,1.00e-05,13.8,4.257049,3.761965,-3.346699,0.155651,,,,True,0
2,12.834987,17.869159,1.00e-05,3.4,4.227025,3.723867,-3.285604,0.111674,,,,True,0
3,12.698386,17.740374,1.00e-05,3.9,4.211907,3.710115,-3.255003,0.142498,,,,True,0
4,12.566590,17.694637,1.00e-05,3.3,4.204381,3.703044,-3.239809,0.163738,,,,True,0
5,12.897969,17.554854,9.99e-06,3.7,4.189032,3.683268,-3.208910,0.136701,,,,True,0
6,12.344250,17.452928,9.99e-06,4.0,4.176430,3.672281,-3.183625,0.161647,,,,True,0
7,12.363670,17.386665,9.99e-06,3.8,4.168530,3.660065,-3.167814,0.135843,,,,True,0
8,12.581140,17.315398,9.98e-06,3.7,4.159737,3.650255,-3.150247,0.139482,,,,True,0
9,12.429650,17.178727,9.98e-06,3.8,4.143453,3.633379,-3.117818,0.150509,,,,True,0
10,12.204416,17.053172,9.98e-06,3.6,4.128571,3.616014,-3.088291,0.147407,,,,True,0
11,12.057438,16.925911,9.97e-06,3.8,4.113788,3.600513,-3.059067,0.160413,,,,True,0
12,12.124305,16.896341,9.96e-06,3.8,4.108986,3.594702,-3.049595,0.149890,,,,True,0
13,11.856552,16.714723,9.96e-06,3.6,4.089246,3.570153,-3.010778,0.124033,,,,True,0
14,12.101912,16.584818,9.95e-06,3.8,4.073102,3.554841,-2.979173,0.157564,,,,True,0
15,11.776765,16.509629,9.94e-06,3.8,4.062954,3.543248,-2.959371,0.153537,,,,True,0
16,11.567470,16.468996,9.94e-06,3.7,4.057531,3.536834,-2.948809,0.145430,,,,True,0
17,11.687479,16.342441,9.93e-06,3.8,4.042237,3.519858,-2.919095,0.162470,,,,True,0
18,11.461580,16.304149,9.92e-06,3.8,4.038368,3.514797,-2.911597,0.157396,,,,True,0
19,11.473165,16.155726,9.91e-06,3.9,4.020431,3.495205,-2.876925,0.157494,,,,True,0
20,11.362829,15.983841,9.90e-06,3.9,3.998599,3.471113,-2.834935,0.161837,,,,True,0
21,11.243801,15.928628,9.89e-06,3.9,3.992623,3.463689,-2.823481,0.154707,,,,True,0
22,11.419719,15.880557,9.88e-06,3.7,3.986370,3.451672,-2.811514,0.107760,,,,True,0
23,11.278122,15.711447,9.87e-06,4.0,3.964236,3.431248,-2.769305,0.146530,,,,True,0
24,11.013751,15.568897,9.86e-06,4.0,3.947426,3.414361,-2.737406,0.157219,,,,True,0
25,10.999013,15.503785,9.85e-06,3.8,3.938676,3.403326,-2.720855,0.139830,,,,True,0
26,11.369178,15.546792,9.83e-06,3.9,3.944800,3.412138,-2.732435,0.163866,,,,False,0
27,11.051260,15.368744,9.82e-06,3.5,3.922732,3.389169,-2.690792,0.194789,,,,True,1
28,11.210375,15.206378,9.81e-06,3.8,3.901471,3.364468,-2.650892,0.180478,,,,True,0
29,10.782333,15.235143,9.79e-06,3.8,3.904508,3.364686,-2.656579,0.143621,,,,False,0
30,10.622089,15.019313,9.78e-06,3.8,3.878340,3.335824,-2.607730,0.147561,,,,True,1
31,10.564879,14.809122,9.76e-06,3.2,3.850820,3.308239,-2.556711,0.171660,,,,True,0
32,10.822554,14.843213,9.75e-06,3.7,3.855286,3.313057,-2.564966,0.173260,,,,False,0
33,10.535075,14.736483,9.73e-06,2.5,3.842396,3.297570,-2.541169,0.159508,,,,True,1
34,10.257650,14.646353,9.72e-06,3.4,3.830267,3.282914,-2.518847,0.148360,,,,True,0
35,10.871784,14.487259,9.70e-06,3.8,3.809228,3.258870,-2.480296,0.135101,,,,True,0
36,10.366951,14.445823,9.68e-06,3.7,3.802401,3.254512,-2.467833,0.177948,,,,True,0
37,10.238984,14.391197,9.67e-06,3.9,3.796305,3.249861,-2.456723,0.171578,,,,True,0
38,10.106502,14.189859,9.65e-06,3.8,3.771946,3.220291,-2.412505,0.149569,,,,True,0
